venue_id,venue_name,venue_address,venue_type
ven_30356e77514c7172685648526b6f7759524947385130624a496843,Han Dynasty Upper West Side,"215 W 85th St New York, NY 10024 United States",CHINESE_RESTAURANT
ven_30365f61684a68514c7730526b6f775a6c6b7a707255624a496843,Friedman’s,"50 W 72nd St New York, NY 10023 United States",AMERICAN_RESTAURANT
ven_303749644b67576e694b55526b6f7759685f4a445761324a496843,Strawberry Fields,"Q2GG+83 New York, NY 10019 United States",TOURIST_DESTINATION
ven_3038654c546f3936784873526b6f775a314864677151534a496843,Time Square,"199 W 45th St New York, NY 10036 United States",RESTAURANT
ven_3039793356676f745a3570526b6f775974496c6d7378524a496843,TAP NYC | 100% Gluten-Free Sandwiches & Açaí Bowls | Upper West Side,"267 Columbus Ave New York, NY 10023 United States",RESTAURANT
ven_304330524e695f70503476526b6f775a6c6e5a713332574a496843,The Consulate,"44 W 56th St New York, NY 10019 United States",FRENCH_RESTAURANT
ven_3046564f552d3633755343526b6f77595649495368324c4a496843,The Viand,"517 Columbus Ave New York, NY 10024 United States",BREAKFAST_RESTAURANT
ven_3048674a4764455f76744f526b6f77594a6f5f617658724a496843,Carmine's Italian Restaurant - Upper West Side,"2450 Broadway New York, NY 10024 United States",ITALIAN_RESTAURANT
ven_304961777454515336474c526b6f775a4e5173735733524a496843,The Capital Grille,"155 E 42nd St New York, NY 10017 United States",RESTAURANT
ven_304a6c77747a366c755455526b6f77594a7070575959454a496843,Bethesda Terrace,"New York, NY 10024 United States",HISTORICAL
ven_304d74385a726d4c746449526b6f7759565964796d33514a496843,Thyme & Tonic,"474 Columbus Ave New York, NY 10024 United States",RESTAURANT
ven_304f705a563666457a3258526b6f775a6c7476456754364a496843,Chama Mama,"373 Amsterdam Ave New York, NY 10024 United States",RESTAURANT
ven_30504d554d38614b6b6f78526b6f7759786267705963354a496843,Athleta,"1517 3rd Ave New York, NY 10028 United States",APPAREL
ven_30506c5677346630437635526b6f775a78304d533079784a496843,Tatiana by Kwame Onwuachi,"10 Lincoln Center Plaza New York, NY 10023 United States",RESTAURANT
ven_30516242387878596e4d41526b6f775a745f427a7766494a496843,"Mamoun's Falafel - UWS, Manhattan, NY","508 Columbus Ave New York, NY 10024 United States",MEDITERANEAN_RESTAURANT
ven_3068674e6f56796343637a526b6f7759743177664259304a496843,Mangia 57th - Midtown Italian Food & Corporate Catering NYC,"50 W 57th St New York, NY 10019 United States",ITALIAN_RESTAURANT
ven_306943706c304962617575526b6f77595249535675516f4a496843,e's BAR,"511 Amsterdam Ave New York, NY 10024 United States",BAR
ven_306c63565a476e6d385736526b6f775a39786b4a6755524a496843,Franklin D. Roosevelt Four Freedoms State Park,"1 FDR Four Freedoms Park 1 FDR Four Freedoms Park New York, NY 10044 United States",PARK
ven_306d686f6679537162766c526b6f77324c69717a3858594a496843,Central Markets,"300 W 110th St New York, NY 10025 United States",SUPERMARKET
ven_307063396f374b4b4e6b71526b6f7759564a316c35656e4a496843,J.Crew Men's Shop,"1040 Madison Ave New York, NY 10075 United States",APPAREL
ven_30714e5a724f6950413148526b6f7759744c354b5331454a496843,The Penrose,"1590 2nd Ave New York, NY 10028 United States",AMERICAN_RESTAURANT
ven_3075502d337278736a3952526b6f775a4a72674a66616c4a496843,Stile's Farmers Market Wholesale & Retail,"476 9th Ave New York, NY 10018 United States",MARKET
ven_30782d4b5379586f66706d526b6f775a745f45477777774a496843,The Escape Game NYC,"295 Madison Ave New York, NY 10017 United States",OTHER
ven_342d4f33343573744c7a2d526b6f775a42774547545f774a496843,Gabriel Kreuther,"41 W 42nd St New York, NY 10036 United States",FRENCH_RESTAURANT
ven_34416b6a74734635334274526b6f775964314e46695a734a496843,Empanada Mama Hell’s Kitchen,"765 9th Ave New York, NY 10019 United States",RESTAURANT
ven_344c49766b705544393465526b6f77327244307a4159434a496843,Nicholas Roerich Museum,"319 W 107th St New York, NY 10025 United States",MUSEUM
ven_344c563654744266547349526b6f7733506f68442d65734a496843,Gotham Plaza,"149-169 E 125th St New York, NY 10035 United States",SHOPPING_CENTER
ven_344d7478767a4b74377548526b6f7759566c78494a516d4a496843,Express,"1552 Broadway New York, NY 10036 United States",APPAREL
ven_344f4d79636969674a4342526b6f775964314d7430536e4a496843,Hudson Market Place,"755 9th Ave New York, NY 10019 United States",GROCERY
ven_345049646f62573761314b526b6f773254786a4e3765534a496843,Manhattan Food Market,"507 Manhattan Ave New York, NY 10027 United States",GROCERY
ven_345253663836763832756f526b6f775a393563517377394a496843,Union Square Greenmarket,"Union Square W & E 17th St New York, NY 10003 United States",MARKET
ven_345749524855354c344259526b6f775a56706b674639724a496843,Sala Thai,"307 Amsterdam Ave New York, NY 10023 United States",THAI_RESTAURANT
ven_3458593235796c7441736f526b6f775a394c464d6c32774a496843,Chelsea Market,"75 9th Ave New York, NY 10011 United States",MARKET
ven_3461647039357657624c66526b6f775a39616d754d78594a496843,Escape Virtuality,"130 W 29th St New York, NY 10001 United States",OTHER
ven_3466426a743170534d634c526b6f77594a76706c5363784a496843,The Mall and Literary Walk,"The Mall New York, NY 10022 United States",SCENIC_POINT
ven_3466483971693253303578526b6f7732765463666330384a496843,Westside Market NYC,"2840 Broadway New York, NY 10025 United States",GROCERY
ven_346c6843676c5559377662526b6f775a354f49314937644a496843,SUMMIT One Vanderbilt,"45 E 42nd St New York, NY 10017 United States",TOURIST_DESTINATION
ven_346d334a45756f49467752526b6f775a5a62347130786d4a496843,Hudson Market,"303 10th Ave New York, NY 10001 United States",CONVENIENCE_STORE
ven_34787a3570694c6e375964526b6f7759645a30414138594a496843,JAMES PERSE,"1128 Madison Ave New York, NY 10028 United States",APPAREL
ven_347a2d78444c59782d4f4f526b6f77594e3534494233744a496843,Cedar Hill,"East Dr. & 79th St Transverse New York, 10021 United States",OTHER
ven_3844456669735664576538526b6f775942716d6c4a5a4b4a496843,East Meadow,"5th Ave New York, NY 10029 United States",PARK
ven_3844703267353739533762526b6f775a7052724545786c4a496843,Avena,"22 E 66th St New York, NY 10065 United States",ITALIAN_RESTAURANT
ven_38493930432d7835416344526b6f775a46505a4f4566384a496843,Miriam,"300 Amsterdam Ave New York, NY 10023 United States",MEDITERANEAN_RESTAURANT
ven_384a62436f6d5976694364526b6f77595a5968617061724a496843,Maison Pickle,"2315 Broadway New York, NY 10024 United States",AMERICAN_RESTAURANT
ven_385252516c6f7a32335439526b6f7759782d57657a5f744a496843,Fivestory New York,"1020 Madison Ave New York, NY 10075 United States",APPAREL
ven_3855585f5861474e706f34526b6f7759393079333631484a496843,PRINT.,"Ground Level 653 11th Ave New York, NY 10036 United States",RESTAURANT
ven_3855656e41664c4f68764c526b6f7732446b2d6e71786f4a496843,General Grant National Memorial,"W 122nd St & Riverside Dr New York, 10027 United States",OTHER
ven_38584b356562656e4a4a63526b6f77595a5f4d6d7456674a496843,Museum of Arts and Design,"2 Columbus Cir New York, NY 10019 United States",MUSEUM
ven_385a743953644e70587637526b6f7759395f534f5334334a496843,Oceana,"120 W 49th St New York, NY 10020 United States",SEAFOOD_RESTAURANT
ven_386231727a6a50624d4c4b526b6f775a642d45556a54644a496843,MUSEUM OF ICE CREAM,"558 Broadway New York, NY 10012 United States",TOURIST_DESTINATION
ven_3862337a354c4c54387375526b6f7759706a2d304951714a496843,Hamilton Park,"Boulevard East Hudson Pl Weehawken, NJ 07086 United States",PARK
ven_38634657454b5f4e4f3633526b6f7759706f526b4956354a496843,Dark Bullet Sake & Oyster Bar,"154 W 72nd St New York, NY 10023 United States",JAPANESE_RESTAURANT
ven_38645155503361334d3934526b6f7759355956627538384a496843,Hayden Planetarium,"200 Central Park West New York, NY 10024 United States",OTHER
ven_3866497051714e61656e4b526b6f7759683141556f5a544a496843,Spyscape,"928 8th Ave New York, NY 10019 United States",MUSEUM
ven_386953773374434b6b5269526b6f7732547950655a52534a496843,The Ravine,"E 103rd St New York, NY 10026 United States",NATURE_RESERVE
ven_386a38316843494f623939526b6f775956497a52385f6b4a496843,Bustan NYC,"487 Amsterdam Ave New York, NY 10024 United States",MEDITERANEAN_RESTAURANT
ven_386b4c712d792d70556e33526b6f77596c5f66384652324a496843,The Museum Store,"11 W 53rd St New York, NY 10019 United States",GIFTS
ven_386e695754345a63674c55526b6f775a52572d447461364a496843,SAINT,"136 2nd Ave New York, NY 10003 United States",AMERICAN_RESTAURANT
ven_3875714251714574684232526b6f775a78614e3764616c4a496843,ZIMMERMANN,"900 Madison Ave New York, NY 10021 United States",APPAREL
ven_412d3456724470426e4e74526b6f77595a3442455832334a496843,St. James Gate,"441 Amsterdam Ave New York, NY 10024 United States",BEER
ven_4132676164315471633870526b6f775a3138534d6154384a496843,Cherry Hill,"Central Park West New York, NY 10024 United States",SCENIC_POINT
ven_41327361525f7279547a31526b6f77596c596e506e7a524a496843,sweetgreen,"311 Amsterdam Ave New York, NY 10023 United States",RESTAURANT
ven_4133437134305f48354a45526b6f775a4a7a434b7a786f4a496843,Westside Market NYC,"180 3rd Ave New York, NY 10003 United States",GROCERY
ven_41385744666f5633537862526b6f775a3967446a6b34774a496843,State & Liberty Clothing,"57 Spring St New York, NY 10012 United States",APPAREL
ven_41434b554a474f30326d2d526b6f77594a6153713854734a496843,"Cooper Hewitt, Smithsonian Design Museum","2 E 91st St New York, NY 10128 United States",MUSEUM
ven_41447173382d415f674c61526b6f775a78425a687932494a496843,Whole Foods Market,"450 W 33rd St New York, NY 10001 United States",GROCERY
ven_4148494f684649484f4477526b6f775a4e68634d4255554a496843,Koloman,"16 W 29th St New York, NY 10001 United States",FRENCH_RESTAURANT
ven_4148494f684649484f4477526b6f775a4e68634d4255554a496843,Koloman,"16 W 29th St New York, NY 10001 United States",RESTAURANT
ven_414a747771393059503062526b6f7759523448483656324a496843,French Roast,"2340 Broadway New York, NY 10024 United States",FRENCH_RESTAURANT
ven_414b7738354e6969583170526b6f77594a6f5f317930534a496843,Dagon,"2454 Broadway New York, NY 10024 United States",MEDITERANEAN_RESTAURANT
ven_41546174395076324a4a4a526b6f77594a4b5a6d53634b4a496843,Engineers' Gate,"2 E 90th St New York, NY 10128 United States",TOURIST_DESTINATION
ven_41546447325f6964534674526b6f775a4673765f6133624a496843,Nordstrom Local Upper East Side,"1273 3rd Ave New York, NY 10021 United States",APPAREL
ven_415658356c724c57637158526b6f7759355966794556494a496843,New-York Historical Society,"170 Central Park West New York, NY 10024 United States",MUSEUM
ven_415745442d5a476e6b6736526b6f775a787569364655794a496843,Gyu-Kaku Japanese BBQ,"620 Amsterdam Ave New York, NY 10024 United States",JAPANESE_RESTAURANT
ven_41585874446f73365f7a42526b6f77595a6f43636432304a496843,Land Thai Kitchen,"450 Amsterdam Ave New York, NY 10024 United States",THAI_RESTAURANT
ven_415a37545a367078557066526b6f775a5a6271774a626e4a496843,Hudson Yards,"20 Hudson Yards New York, NY 10001 United States",SHOPPING_CENTER
ven_41633250634c684c2d2d78526b6f775956567774752d6b4a496843,Father Duffy Square,"7th Ave & W 47th St New York, NY 10036 United States",TOURIST_DESTINATION
ven_4167636c42756f62557359526b6f775a646f545a4f554b4a496843,Flor de Mayo,"484 Amsterdam Ave New York, NY 10024 United States",RESTAURANT
ven_4168437230416a45783158526b6f7759526c2d6f5339524a496843,Carmine's Italian Restaurant - Times Square,"200 W 44th St New York, NY 10036 United States",ITALIAN_RESTAURANT
ven_416a395131386f65616b51526b6f7759703461425661574a496843,Cibo e Vino,"2418 Broadway New York, NY 10024 United States",ITALIAN_RESTAURANT
ven_416b786c6558446c49774b526b6f7751427045636154504a496843,Statue of Liberty,"New York, NY 10004 United States",HISTORICAL
ven_417239716752736e6c447a526b6f7759745078672d574d4a496843,The Modern,"9 W 53rd St New York, NY 10019 United States",AMERICAN_RESTAURANT
ven_417a5431376a5179444b58526b6f77596859716e6a574a4a496843,Sarabeth's,"423 Amsterdam Ave New York, NY 10024 United States",RESTAURANT
ven_4531715754335f314a5337526b6f7759565950466435714a496843,Spiga Restaurant,"57 W 84th St New York, NY 10024 United States",ITALIAN_RESTAURANT
ven_453338504841477742644e526b6f776135556f514566504a496843,New York Transit Museum Gallery & Store,"89 E 42nd St New York, NY 10001 United States",MUSEUM
ven_4537554f41513330705337526b6f7759705f6736675a764a496843,Bergdorf Goodman's Men's Store,"745 5th Ave New York, NY 10022 United States",APPAREL
ven_4542344e3875744948577a526b6f7759747055696252704a496843,Bodega 88,"573 Columbus Ave New York, NY 10024 United States",BEER
ven_4543634c6c434732394731526b6f77595634334c5539324a496843,Peacefood Uptown,"460 Amsterdam Ave New York, NY 10024 United States",VEGETERIAN_RESTAURANT
ven_4546756a7858704b6e724c526b6f7759686f55346e30354a496843,RedFarm,"2170 Broadway New York, NY 10024 United States",CHINESE_RESTAURANT
ven_454a426f344a7a6c764a74526b6f7759525f767035794b4a496843,The Leopard at des Artistes,"1 W 67th St New York, NY 10023 United States",ITALIAN_RESTAURANT
ven_454b716e73544e6e535f74526b6f7759683159304f37494a496843,ABA Turkish Restaurant,"325 W 57th St New York, NY 10019 United States",RESTAURANT
ven_454e45337a4148416b4d37526b6f775a564956534632774a496843,C'H'C'M',"2 Bond St New York, NY 10012 United States",APPAREL
ven_454e4e686e4a7046453659526b6f775a6c3673525158614a496843,Empire State Building,"20 W 34th St. New York, NY 10001 United States",TOURIST_DESTINATION
ven_454f634678633041735971526b6f7759317230696763504a496843,Toloache,"166 E 82nd St #2b New York, NY 10028 United States",MEXICAN_RESTAURANT
ven_4550537033587663775f54526b6f775a744869415761754a496843,Paola's Osteria,"1246 Madison Ave New York, NY 10128 United States",PIZZA_RESTAURANT
ven_4551746438656c42365158526b6f775a4e3641514a5a6b4a496843,MUJI Chelsea,"16 W 19th St New York, NY 10011 United States",SHOPPING_CENTER
ven_4551794f68546b79476d6a526b6f77595a323839705a6e4a496843,Pier I,"Riverside Park South New York, NY 10069 United States",FISHING
ven_45526743724b6275446346526b6f77616443703474574a4a496843,Jing Fong - UWS,"380 Amsterdam Ave New York, NY 10013 United States",CHINESE_RESTAURANT
ven_45566b4479733438494a61526b6f775952704d3242546a4a496843,Acquavella,"18 E 79th St New York, NY 10075 United States",ARTS
ven_455767536751545570386d526b6f775a704e49672d56534a496843,Gotham Gifts,"767 8th Ave New York, NY 10036 United States",GIFTS
ven_4557736c70763768333575526b6f775974592d573133714a496843,Patsy's Pizzeria,"61 W 74th St New York, NY 10023 United States",PIZZA_RESTAURANT
ven_455946676359706d47646e526b6f77595a5f4c735033704a496843,BOSS Store,"10 Columbus Cir #106 New York, NY 10019 United States",APPAREL
ven_45594a653355315a67485a526b6f775a647548466537304a496843,Plum Vietnamese Restaurant,"210 W 94th St New York, NY 10025 United States",ASIAN_RESTAURANT
ven_4565635872326c5643414d526b6f775a70364b4e5452304a496843,Wow! Custom Tees,"47 W 36th St. ground floor New York, NY 10018 United States",APPAREL
ven_4565635872326c5643414d526b6f775a70364b4e5452304a496843,Wow! Custom Tees,"47 W 36 St ground floor New York, NY 10018 United States",APPAREL
ven_45686d5f4b314856766e31526b6f77334c4a30316453394a496843,Baazi Nyc,"2588 Broadway New York, NY 10025 United States",INDIAN_RESTAURANT
ven_456a3266757a4250707a4e526b6f775a524135576738364a496843,The RealReal,"870 Madison Ave New York, NY 10021 United States",SHOPPING
ven_456c694e4c624c6f555862526b6f7759566c74633152704a496843,Grand Slam New York,"1557 Broadway New York, NY 10036 United States",SOUVENIR_SHOP
ven_456c6a3469774243445068526b6f775a3172364d5378424a496843,Westside Market NYC,"77 7th Ave New York, NY 10011 United States",GROCERY
ven_456e54656a5a6276575936526b6f775a4e2d43744f5f644a496843,Old Navy,"147 East 86th St New York, NY 10028 United States",APPAREL
ven_45726a5056536837314f32526b6f775a706177714132434a496843,Whole Foods Market,"1095 6th Ave New York, NY 10036 United States",GROCERY
ven_45767a5a37493134595157526b6f775964324e424e65734a496843,Riverside Park South,"Riverside Blvd New York, NY 10069 United States",PARK
ven_4932505970545878416d71526b6f775a4a75666b6630474a496843,Bad Roman,"10 Columbus Cir New York, NY 10019 United States",RESTAURANT
ven_4935413664674943595a53526b6f775a743776425656564a496843,Chelsea Exclusive New York ny,"222 8th Ave New York, NY 10011 United States",APPAREL
ven_4945542d5a7655334d6a57526b6f7759523172664f56384a496843,Restaurant Above,"234 W 42nd St New York, NY 10036 United States",AMERICAN_RESTAURANT
ven_494a68323156454c57744d526b6f775935666f68472d764a496843,Gucci,"725 5th Ave New York, NY 10022 United States",APPAREL
ven_494d30494477545a4a657a526b6f7759563531734432524a496843,La Boutique Resale Consignments,"1132 Madison Ave 2nd Floor New York, NY 10028 United States",SHOPPING
ven_495374556d36693165436d526b6f775a464558707631774a496843,Felice 56,"15 W 56th St New York, NY 10019 United States",ITALIAN_RESTAURANT
ven_495843304f594b6f355130526b6f775978656f435636394a496843,Ralph Lauren Men's Flagship,"867 Madison Ave New York, NY 10021 United States",APPAREL
ven_495a76784756397a636c61526b6f77595659624d79624f4a496843,Tarallucci e Vino Upper West Side,"475 Columbus Ave New York, NY 10024 United States",ITALIAN_RESTAURANT
ven_495f6e76636f42494a6841526b6f77595650686c735f774a496843,Dante Park,"Columbus Ave & W 63rd St. New York, NY 10023 United States",PARK
ven_495f727346415163724f64526b6f77325f784f413864794a496843,The Loch,"Central Park West New York, NY 10026 United States",PARK
ven_496166424b6e594d315673526b6f7759525073506f58434a496843,American Museum of Natural History,"200 Central Park West New York, NY 10024 United States",MUSEUM
ven_49617343525a5972794235526b6f775a707135475357484a496843,L’Adresse American Bistro,"1065 6th Ave New York, NY 10018 United States",AMERICAN_RESTAURANT
ven_49696f3179734b6a693473526b6f77595249534f6865434a496843,Jacob's Pickles,"509 Amsterdam Ave New York, NY 10024 United States",AMERICAN_RESTAURANT
ven_496b764942506d56454b71526b6f775a564b6c5f69564a4a496843,Carlos & Gabby's,"100 W 83rd St New York, NY 10024 United States",RESTAURANT
ven_496e4a6a53637471707138526b6f7759706131473859524a496843,Ward's Island Bridge,NY 10035 United States,BRIDGE
ven_496f786742743433746c6f526b6f773144646a306c39344a496843,The Arsenal,"830 5th Ave New York, NY 10065 United States",HISTORICAL
ven_49724965316452505f3148526b6f77594a35553366315f4a496843,The Ramble,"79th St Transverse New York, NY 10024 United States",PARK
ven_49726b487a6d4b496a5538526b6f77593949365744396f4a496843,Rose Center for Earth and Space,"81st Street between Central Park West and Columbus Avenue New York, NY 10024 United States",MUSEUM
ven_497334794b377835486e55526b6f775964356c4b565f4a4a496843,Ancient Playground,"Museum Mile New York, NY 10028 United States",PARK
ven_497749695a725530395438526b6f7759355531676c786e4a496843,"Intrepid Sea, Air & Space Museum","Pier 86 W 46th St New York, NY 10036 United States",MUSEUM
ven_4d324566304a52446b6234526b6f77594e5f786c4d33344a496843,Central Park Carousel,"1802 E 65th St New York, NY 10065 United States",OTHER
ven_4d396348634d4855643376526b6f775a5a664a2d61796a4a496843,Grand Banks,"Park Pier 25 Hudson River New York, NY 10013 United States",RESTAURANT
ven_4d443645386a3859364c66526b6f7759354930487433714a496843,Shake Shack Upper West Side,"366 Columbus Ave New York, NY 10024 United States",BURGER_RESTAURANT
ven_4d446b59594e4549377562526b6f77594a4651414151414a496843,One Times Square,"1 Times Sq New York, NY 10036 United States",TOURIST_DESTINATION
ven_4d457a4474397179337835526b6f7759704a46752d77734a496843,Arthur Ross Pinetum,"86th St Transverse New York, NY 10024 United States",BOTANICAL_GARDEN
ven_4d4e4a7a66346836745a31526b6f77597434434e4455414a496843,Polpette 71,"71 W 71st St New York, NY 10023 United States",ITALIAN_RESTAURANT
ven_4d4f56636f49432d425736526b6f77326a6947344f327a4a496843,Manhattan Diner,"2532 Broadway New York, NY 10025 United States",AMERICAN_RESTAURANT
ven_4d4f717065304438546963526b6f773244306d4c6f66624a496843,The Riverside Church,"490 Riverside Dr New York, NY 10027 United States",CHURCH
ven_4d5479484a476c70664144526b6f7759746f423142634f4a496843,Parm,"235 Columbus Ave New York, NY 10023 United States",ITALIAN_RESTAURANT
ven_4d566a675754566e775938526b6f775964767a734d342d4a496843,Nordstrom Men's Store,"235 W 57th St New York, NY 10019 United States",SHOPPING_CENTER
ven_4d67644a7a4f42754a6772526b6f775a3949544542352d4a496843,Beyond the Edge,"30 Hudson Yards New York, NY 10001 United States",GIFTS
ven_4d6775434b4f4f3239616a526b6f775a64414f333534334a496843,The Morgan Library & Museum,"225 Madison Ave New York, NY 10016 United States",MUSEUM
ven_4d68414c714841656f6d2d526b6f775964467a735236764a496843,Victor's Cafe,"236 W 52nd St New York, NY 10019 United States",RESTAURANT
ven_4d68567669785469346469526b6f775a5a7167564965704a496843,Memories of New York,"206 5th Ave New York, NY 10010 United States",SOUVENIR_SHOP
ven_4d6a306b416131617a736f526b6f7759355f7a6d3155394a496843,Rockefeller Center,"45 Rockefeller Plaza New York, NY 10111 United States",HISTORICAL
ven_4d6b635a66496d5f4e4974526b6f77595a66714b76536f4a496843,Umpire Rock,"Central Park S New York, NY 10019 United States",SCENIC_POINT
ven_4d7363525932556e48667a526b6f77596c3442544d78754a496843,Amsterdam Ale House,"340 Amsterdam Ave New York, NY 10024 United States",RESTAURANT
ven_4d79736a4a727a504f415a526b6f77594e59644e6232714a496843,Bodrum Mediterranean Restaurant,"584 Amsterdam Ave New York, NY 10024 United States",MEDITERANEAN_RESTAURANT
ven_5131757937506d716a5656526b6f7759316265523959354a496843,Church of St. Ignatius Loyola,"980 Park Ave New York, NY 10028 United States",CHURCH
ven_51386f4f4968583076775f526b6f77327a6a56375230614a496843,The Cathedral Church of St. John the Divine,"1047 Amsterdam Ave New York, NY 10025 United States",CHURCH
ven_51416f63306f39377a4475526b6f77594a716d65355a6d4a496843,Solomon R. Guggenheim Museum,"1071 5th Ave New York, NY 10128 United States",MUSEUM
ven_51446447416e773241794f526b6f775970494e52397a654a496843,West NYC,"147 W 72nd St New York, NY 10023 United States",SHOPPING
ven_5149584e6b423237664c6b526b6f773248785f7a7356564a496843,NiLu Gift Boutique,"191 Malcolm X Blvd New York, NY 10026 United States",GIFTS
ven_514c6e7669624a33455f70526b6f775a703635674762764a496843,Bryant Park,"New York, NY 10018 United States",PARK
ven_514f6c557435625a377953526b6f77594e3444305363374a496843,Mido,"612 Amsterdam Ave New York, NY 10024 United States",JAPANESE_RESTAURANT
ven_51524c4a765a6e57613870526b6f775a4a77792d7454614a496843,Amish Market East,"240 E 45th St New York, NY 10017 United States",GROCERY
ven_5158584145756f374a4b76526b6f777a376635445166474a496843,The Hudson,"348 Dyckman St New York, NY 10034 United States",AMERICAN_RESTAURANT
ven_5159664733765259417939526b6f77325f534d6134346a4a496843,Firemen's Memorial,"West 100th Street Riverside Dr New York, NY 10025 United States",HISTORICAL
ven_515f325678612d31534c72526b6f7759353474423453314a496843,Raku,"57 W 76th St New York, NY 10023 United States",JAPANESE_RESTAURANT
ven_515f466457386349774574526b6f775a46556e374353444a496843,Wolf at Nordstrom NYC,"225 W 57th St New York, NY 10019 United States",ITALIAN_RESTAURANT
ven_51613841453567574f656b526b6f7759564632656134394a496843,Hershey's Chocolate World,"20 Times Square 701 7th Ave New York, NY 10036 United States",DESSERT
ven_51645f6d43556b5251305a526b6f775a6c31744b5359534a496843,Libertine,"684 Greenwich St New York, NY 10014 United States",FRENCH_RESTAURANT
ven_51667962777a6c6d64306e526b49726f725a77756f366d4a496843,Mandu Apparel and Accessories KPOP Store,"1000 8th Ave STE 10 New York, NY 10019 United States",APPAREL
ven_51683176714b3744615056526b6f77597862375f6b576f4a496843,H&M,"150 East 86th St New York, NY 10028 United States",APPAREL
ven_51686c716e456d45333074526b6f77595a596f4646367a4a496843,Kasbah Grill,"Kosher Steak House Restaurant 251 W 85th St #3221 New York, NY 10024 United States",RESTAURANT
ven_5169454c59645f6c63436d526b6f7762644f366b727a354a496843,Mostrador NYC,"28 Cortlandt Alley New York, NY 10013 United States",RESTAURANT
ven_51695f51454843725a5431526b6f775952656f495459354a496843,The Atrium,"601 Lexington Avenue 153 E 53rd St New York, NY 10022 United States",SHOPPING_CENTER
ven_516c467570796e3658524b526b6f775a395562336d53584a496843,The Restaurant,"506 9th Ave New York, NY 10018 United States",RESTAURANT
ven_516e525873374354527751526b6f7759313477732d34394a496843,Ladies Pavilion,"W. 77th St & West Dr New York, 10024 United States",HISTORICAL
ven_51717653514d7730366249526b6f77624e41797a6a39754a496843,Whole Foods Market,"250 7th Ave New York, NY 10001 United States",GROCERY
ven_517362734b764763584752526b6f775a4a3032463051764a496843,Harta & Bar Harta,"30 W 39th St New York, NY 10018 United States",AMERICAN_RESTAURANT
ven_517633786e463661386438526b6f775a78387a6435336a4a496843,Kissaki Sushi,"286 Columbus Ave New York, NY 10023 United States",SUSHI_RESTAURANT
ven_517636454b535639515037526b6f775968566f6c767a4a4a496843,H&M,"10 Columbus Cir New York, NY 10019 United States",APPAREL
ven_51765838504c5130754d69526b6f775a5a774e723436554a496843,4 Union Square,"40 E 14th St New York, NY 10003 United States",SHOPPING_CENTER
ven_517a58434f57747944772d526b6f77595649306c47366c4a496843,Fred's,"476 Amsterdam Ave New York, NY 10024 United States",RESTAURANT
ven_517a647163634b746c6a42526b6f7759705f6c555f30424a496843,Chanel,"15 E 57th St New York, NY 10022 United States",APPAREL
