venue_id,venue_lon,venue_lat,zone_id
ven_344c563654744266547349526b6f7733506f68442d65734a496843,-73.9365275,40.8041975,74
,,,
ven_385252516c6f7a32335439526b6f7759782d57657a5f744a496843,-73.9625475,40.7760566,236
ven_3873773153757568447453526b6f7759786250473457374a496843,,,-1
ven_415a37545a367078557066526b6f775a5a6271774a626e4a496843,-74.0010646,40.7533803,246
ven_416e6931744d78386b7a69526b6f775a357549446a7a2d4a496843,,,-1
ven_4172616d63443741336d36526b6f775a4e676b704654464a496843,,,-1
ven_4551746438656c42365158526b6f775a4e3641514a5a6b4a496843,-73.9925543,40.7394618,234
ven_456a3266757a4250707a4e526b6f775a524135576738364a496843,-73.966233,40.7710116,237
ven_456e54656a5a6276575936526b6f775a4e2d43744f5f644a496843,-73.9552754,40.7796391,236
ven_494a68323156454c57744d526b6f775935666f68472d764a496843,-73.9739283,40.7622994,163
ven_494d30494477545a4a657a526b6f7759563531734432524a496843,-73.959902,40.779781,236
ven_49625652563441766a3837526b6f775a427959317a51524a496843,,,-1
ven_4d566a675754566e775938526b6f775964767a734d342d4a496843,-73.9821026,40.7666966,163
ven_51446447416e773241794f526b6f775970494e52397a654a496843,-73.9803179,40.7783157,142
ven_51695f51454843725a5431526b6f775952656f495459354a496843,-73.9699129,40.758062,162
ven_51736a78682d7654687a38526b6f775a6c4f616d75646e4a496843,,,-1
ven_51765838504c5130754d69526b6f775a5a774e723436554a496843,-73.9915478,40.7348379,113
ven_517a647163634b746c6a42526b6f7759705f6c555f30424a496843,-73.9727616,40.7627542,163
ven_5555374d66394c73326e78526b6f775970593330655a794a496843,,,-1
ven_5555735448376450393335526b6f77597434376749586e4a496843,,,-1
ven_5936326a59676879566a2d526b6f7766397a6a6c3234694a496843,,,-1
ven_636a794c346b73704c3170526b6f7759784f53665161574a496843,-73.967672,40.769029,237
ven_674654784575357a4d434b526b6f7759784f764e4834544a496843,,,-1
ven_6764536f457a4f364e6465526b6f775a6c61724458646e4a496843,,,-1
ven_67726a544b332d45634264526b6f77595a5f4c735033704a496843,-73.9831811,40.7685811,142
ven_67786f6559776463355574526b6f77326a414755372d7a4a496843,-73.9320958,40.7947504,74
ven_6b4563334e683767613339526b6f7759705f584a50346e4a496843,-73.9745464,40.7626859,163
ven_6b51424e43484f644f6f73526b6f775a35624e537264554a496843,,,-1
ven_6b51657951327931574d79526b6f7759784f524154524f4a496843,-73.9668651,40.7694553,237
ven_6b55594a626a3067414767526b6f775a6c636c4d4433644a496843,,,-1
ven_6b6e4b49334a396b437432526b6f77594a596b4c435a634a496843,,,-1
ven_6b77466c386b7878434a49526b6f7759745f714274584f4a496843,-73.969202,40.767036,237
ven_6f3367575f457366717473526b6f7759565f577156546e4a496843,-73.9822199,40.7743313,142
ven_6f3757646a364b33624150526b6f77596c4954726e514c4a496843,,,-1
Fifth avenue,,,-1
ven_6f594839656b4567743841526b6f775a52616c495f54304a496843,-73.9932557,40.7426666,90
ven_73306a6956627357544e53526b6f7759784c7750352d514a496843,-73.9543739,40.7777874,263
ven_7349707841675455786e57526b6f7759703461757451474a496843,-73.9822195,40.7791294,143
ven_77452d65676a4430616250526b6f7759782d704b5454704a496843,-73.9657658,40.7716586,237
ven_305157613159704143554e526b6f77327a6a416944584d4a496843,,,-1
ven_306d686f6679537162766c526b6f77324c69717a3858594a496843,-73.9593431,40.8008246,24
ven_3075502d337278736a3952526b6f775a4a72674a66616c4a496843,-73.9948593,40.7549013,68
ven_344f4d79636969674a4342526b6f775964314d7430536e4a496843,-73.988721,40.764091,48
ven_345049646f62573761314b526b6f773254786a4e3765534a496843,-73.9546432,40.8084147,41
ven_345253663836763832756f526b6f775a393563517377394a496843,-73.9903945,40.7365303,234
ven_3458593235796c7441736f526b6f775a394c464d6c32774a496843,-74.0061439,40.7424396,68
ven_3466483971693253303578526b6f7732765463666330384a496843,-73.966287,40.8042464,166
ven_346d334a45756f49467752526b6f775a5a62347130786d4a496843,-74.0022892,40.7507129,246
ven_4133437134305f48354a45526b6f775a4a7a434b7a786f4a496843,-73.9862825,40.7351214,107
ven_41447173382d415f674c61526b6f775a78425a687932494a496843,-73.9997371,40.7528918,68
ven_414a6d673165627268797a526b6f77594a3839567636464a496843,,,-1
ven_456c6a3469774243445068526b6f775a3172364d5378424a496843,-73.9990764,40.7387517,90
ven_45726a5056536837314f32526b6f775a706177714132434a496843,-73.984657,40.7545529,100
ven_51524c4a765a6e57613870526b6f775a4a77792d7454614a496843,-73.9714553,40.7518441,233
ven_51717653514d7730366249526b6f77624e41797a6a39754a496843,-73.9952913,40.7449592,90
ven_553150702d56576b7a7652526b6f775a357073625a78334a496843,-73.9886546,40.7318431,79
ven_554a466430693668306e31526b6f7759394949416957614a496843,,,-1
ven_5563704d4539434c6d7445526b6f775a5a7753726630674a496843,-73.9796742,40.746181,170
ven_556a587447624c4f5f4b39526b6f77595a504c547756534a496843,-73.9829556,40.7669361,48
ven_556e5f3675393756787575526b6f775a4a674f497a396a4a496843,-73.9768066,40.7525596,162
ven_5936326a59676879566a2d526b6f7766397a6a6c3234694a496843,,,-1
ven_5966445f6e70786d686750526b6f775a394c574174536b4a496843,-74.0063111,40.7428216,68
ven_5979723758766e56754467526b6f77326a6967775632684a496843,-73.9713217,40.7959149,238
ven_63436e304a565f4d627257526b6f7759745667317257724a496843,-73.9915792,40.7707775,50
ven_63456b77786e474b757563526b6f775a39326e6c5031304a496843,-73.9951853,40.7436655,90
ven_635f6239684d5362477779526b6f7759524f4d4c4959764a496843,-73.9663868,40.7593039,229
ven_6361414362415f504d3055526b6f775a78397537765f754a496843,-73.9960976,40.7232516,144
ven_6367354456587959525968526b6f77326a4172446665454a496843,-73.9418024,40.7989774,74
ven_673368364673754d693466526b6f775970756970582d444a496843,-73.960295,40.7663579,141
ven_67375a3630494f3539724b526b6f775952715a367036714a496843,-73.9524683,40.7833601,236
ven_674c306f645755326f547a526b6f775a68353967465a6c4a496843,-73.9912049,40.7348264,113
ven_675f6c4f315575497a4c64526b6f77595650514669316f4a496843,,,-1
ven_6762417456643052357247526b6f775a566171717736694a496843,-73.991425,40.7445028,234
ven_6b484a33576a50506b316d526b6f775946564b4d7379704a496843,-73.9894255,40.7633251,48
ven_6b655736786b3944445147526b6f77326e5173764f38384a496843,-73.9380789,40.8009359,74
ven_6f4a3437455573596f624c526b6f77324c414e756756504a496843,-73.9431148,40.7911217,75
ven_6f6368694c54334f386b32526b6f77596c726f685653664a496843,,,-1
ven_7732374951527a41425143526b6f7759706c584c4859394a496843,-73.9915642,40.7677253,50
ven_776351756c436838704850526b6f773258776a4d3039654a496843,-73.9437714,40.7985573,74
ven_30504d554d38614b6b6f78526b6f7759786267705963354a496843,-73.953953,40.778291,263
ven_307063396f374b4b4e6b71526b6f7759564a316c35656e4a496843,-73.9621872,40.7765565,236
ven_344d7478767a4b74377548526b6f7759566c78494a516d4a496843,-73.9848,40.758704,230
ven_34787a3570694c6e375964526b6f7759645a30414138594a496843,-73.9600011,40.7794813,236
ven_34796c4d6f6155632d5863526b6f77593934617a6c65714a496843,,,-1
ven_385252516c6f7a32335439526b6f7759782d57657a5f744a496843,-73.9625475,40.7760566,236
ven_3873773153757568447453526b6f7759786250473457374a496843,,,-1
ven_3875714251714574684232526b6f775a78614e3764616c4a496843,-73.9652857,40.7723883,237
ven_41385744666f5633537862526b6f775a3967446a6b34774a496843,-73.9967075,40.7223553,144
ven_41546447325f6964534674526b6f775a4673765f6133624a496843,-73.9597829,40.7705147,141
ven_4537554f41513330705337526b6f7759705f6736675a764a496843,-73.9733933,40.7631712,163
ven_454e45337a4148416b4d37526b6f775a564956534632774a496843,-73.9945975,40.7269989,114
ven_455946676359706d47646e526b6f77595a5f4c735033704a496843,-73.9825405,40.768593,142
ven_4565635872326c5643414d526b6f775a70364b4e5452304a496843,-73.985635,40.7506729,164
ven_4569325646577371436e67526b6f77594e6166594e59774a496843,,,-1
ven_456e54656a5a6276575936526b6f775a4e2d43744f5f644a496843,-73.9552754,40.7796391,236
ven_4935413664674943595a53526b6f775a743776425656564a496843,-73.9990473,40.7440372,90
ven_495843304f594b6f355130526b6f775978656f435636394a496843,-73.9653656,40.7715155,237
ven_4d4f47536d357169325957526b6f7759784f616a4537314a496843,,,-1
ven_51313230425f776a6d6d47526b6f775974666f6c787a514a496843,,,-1
ven_5156703347674332745769526b6f775931304b643232664a496843,,,-1
ven_51667962777a6c6d64306e526b49726f725a77756f366d4a496843,-73.9829981,40.766992,48
ven_51683176714b3744615056526b6f77597862375f6b576f4a496843,-73.9553549,40.7791847,236
ven_5172433631667633304967526b6f775a783654307553774a496843,,,-1
ven_517636454b535639515037526b6f775968566f6c767a4a4a496843,-73.9835094,40.7685604,142
ven_55317964596f7075755871526b6f77597476365a6f39624a496843,-73.9761776,40.7603849,161
ven_554f706737705165634678526b6f775a315a66614331724a496843,,,-1
ven_5555735448376450393335526b6f77597434376749586e4a496843,,,-1
ven_5566616f4e337545413945526b6f7759782d54524361674a496843,-73.9676192,40.7695551,237
ven_5577355866726e4c5f2d7a526b6f775a6c4b64414863364a496843,-73.9861371,40.7493905,164
ven_594d347279374661335a62526b6f775a465938664338314a496843,-73.9839958,40.72023,232
ven_5962576e4e726135545f56526b6f775939595a4d3558324a496843,-73.9750827,40.7830456,239
ven_5977566274766f5a5f6f57526b6f775a467747674b55474a496843,,,-1
ven_674654784575357a4d434b526b6f7759784f764e4834544a496843,,,-1
ven_6f6b34526d365f78674f41526b6f775a353432694a30304a496843,-73.9982019,40.7234978,144
ven_73306a6956627357544e53526b6f7759784c7750352d514a496843,-73.9543739,40.7777874,263
ven_774d586d354e5a6b6c4562526b6f7759425041344532384a496843,-73.972257,40.7630135,163
ven_775f646f6750325253517a526b6f7759706671475766524a496843,,,-1
ven_776c426b3172735a6f5455526b6f77595a5f4c735033704a496843,-73.98275,40.768164,142
ven_7774565736353150745f5f526b6f775a394948463778654a496843,-73.9974402,40.724355,144
,,,
ven_344b4b4b6f53574e2d6766526b6f7759566c7731545a654a496843,,,-1
ven_344c4a765168636d755334526b6f775a35576a595177444a496843,,,-1
ven_346a773453455166657967526b6f775a396f6933567a4d4a496843,,,-1
ven_4148746f5a506e74414143526b6f77595a314b6f3455794a496843,,,-1
Gift Expression Inc,,,-1
ven_45415665706c356d7a385a526b6f775a315048544252394a496843,,,-1
ven_455767536751545570386d526b6f775a704e49672d56534a496843,-73.9878782,40.7603864,48
ven_4559726b4f53414a705376526b6f775a314b78397136714a496843,,,-1
ven_455a31624d665164437a37526b6f77596866467145515f4a496843,,,-1
ven_456c694e4c624c6f555862526b6f7759566c74633152704a496843,-73.9854098,40.7591631,230
ven_45717a5248764b33445275526b6f775a78367a647731794a496843,,,-1
ven_4d396a464d58377841536a526b6f775a56654f463238784a496843,,,-1
ven_4d465f6e454c305564654f526b6f775a564870463336374a496843,,,-1
ven_4d50544870696848787862526b6f775a524a6a6e4b34544a496843,,,-1
ven_4d67644a7a4f42754a6772526b6f775a3949544542352d4a496843,-74.0011542,40.7538221,246
ven_4d68567669785469346469526b6f775a5a7167564965704a496843,-73.988793,40.74321,234
ven_4d6f776d77396236545252526b6f77595a46566c7a57364a496843,,,-1
ven_5145397349565f484b704e526b6f77595a5a633661514e4a496843,,,-1
ven_5149584e6b423237664c6b526b6f773248785f7a7356564a496843,-73.9483469,40.8044561,41
ven_51682d435f534d3778656c526b6f775a4a497765497a4f4a496843,,,-1
ven_55356e6f4872322d6c7879526b6f775a646d4d4976796d4a496843,,,-1
ven_554977416f345578784c55526b6f77596876504948524d4a496843,-73.9811633,40.7636582,163
ven_5974554375546d79337558526b6f7759355f69735a33474a496843,,,-1
ven_5978497a79425145364750526b6f77594e6c667a5962534a496843,,,-1
ven_6337736776704159596d39526b6f77594e466742737a4d4a496843,,,-1
ven_674d7877455a3951724c4e526b6f775978506277637a334a496843,,,-1
ven_6b4239445161524456464b526b6f77595a314662492d4b4a496843,,,-1
ven_6b5872516b756336487341526b6f77595a564c476b51354a496843,-73.9835957,40.762456,230
ven_6f453438614f534f377574526b6f775a466974504953354a496843,-74.0051287,40.7354342,249
Omni Gift Shop,,,-1
ven_6f5a534d314a7a7769335a526b6f775a744b7249665a2d4a496843,-73.9859844,40.7526504,100
ven_6f5f4568656f3767384579526b6f775a7871356b6e55484a496843,,,-1
ven_6f7a656878515045434150526b6f7761647944614d36784a496843,,,-1
ven_73384a356c42716a656576526b6f77616c684247547a624a496843,-74.0107418,40.712104,261
ven_736843386c3045586f6f5f526b6f7759566c2d5062314b4a496843,,,-1
ven_7377626750506d522d726e526b6f775a6c4b36446962574a496843,-73.9836228,40.7492225,170
ven_7730486869747a5747456c526b6f77595a466c5763365f4a496843,,,-1
ven_77446a687a695a67306746526b6f77595a6c64487854584a496843,-73.9847574,40.7606177,230
ven_7762697a6d665358397446526b6f7759563135584c52494a496843,,,-1
ven_30356e77514c7172685648526b6f7759524947385130624a496843,-73.9764072,40.7874921,239
ven_30365f61684a68514c7730526b6f775a6c6b7a707255624a496843,-73.9784575,40.7770249,142
ven_3038654c546f3936784873526b6f775a314864677151534a496843,-73.9852836,40.758049,230
ven_30356e77514c7172685648526b6f7759524947385130624a496843,-73.9764072,40.7874921,239
ven_30365f61684a68514c7730526b6f775a6c6b7a707255624a496843,-73.9784575,40.7770249,142
ven_3038654c546f3936784873526b6f775a314864677151534a496843,-73.9852836,40.758049,230
ven_3039793356676f745a3570526b6f775974496c6d7378524a496843,-73.9783639,40.777607,142
ven_304330524e695f70503476526b6f775a6c6e5a713332574a496843,-73.9767421,40.7629527,161
ven_3046564f552d3633755343526b6f77595649495368324c4a496843,-73.9725667,40.785675,239
ven_3048674a4764455f76744f526b6f77594a6f5f617658724a496843,-73.9739812,40.7911087,238
ven_304961777454515336474c526b6f775a4e5173735733524a496843,-73.974862,40.751164,162
ven_304d74385a726d4c746449526b6f7759565964796d33514a496843,-73.9738724,40.7844993,239
ven_304f705a563666457a3258526b6f775a6c7476456754364a496843,-73.9787434,40.7821972,239
ven_30506c5677346630437635526b6f775a78304d533079784a496843,-73.983104,40.7727862,142
ven_30516242387878596e4d41526b6f775a745f427a7766494a496843,-73.973045,40.785587,239
ven_3068674e6f56796343637a526b6f7759743177664259304a496843,-73.9766667,40.7638889,163
ven_306943706c304962617575526b6f77595249535675516f4a496843,-73.9754856,40.7867058,239
ven_30714e5a724f6950413148526b6f7759744c354b5331454a496843,-73.9532816,40.7754985,263
ven_342d4f33343573744c7a2d526b6f775a42774547545f774a496843,-73.9825026,40.7545381,161
ven_34416b6a74734635334274526b6f775964314e46695a734a496843,-73.9885436,40.764437,48
ven_345749524855354c344259526b6f775a56706b674639724a496843,-73.9802669,40.7800898,239
ven_3844703267353739533762526b6f775a7052724545786c4a496843,-73.9687101,40.7680535,237
ven_38493930432d7835416344526b6f775a46505a4f4566384a496843,-73.9807534,40.780121,239
ven_384a62436f6d5976694364526b6f77595a5968617061724a496843,-73.9779869,40.7870165,239
ven_3855585f5861474e706f34526b6f7759393079333631484a496843,-73.995992,40.764568,50
ven_385a743953644e70587637526b6f7759395f534f5334334a496843,-73.9823074,40.7597641,230
ven_38634657454b5f4e4f3633526b6f7759706f526b4956354a496843,-73.9808312,40.7780463,142
ven_386a38316843494f623939526b6f775956497a52385f6b4a496843,-73.975952,40.7858998,239
ven_386e695754345a63674c55526b6f775a52572d447461364a496843,-73.9872499,40.7286979,79
ven_412d3456724470426e4e74526b6f77595a3442455832334a496843,-73.9771187,40.784497,239
ven_41327361525f7279547a31526b6f77596c596e506e7a524a496843,-73.9801793,40.7802977,239
ven_4148494f684649484f4477526b6f775a4e68634d4255554a496843,-73.9880941,40.7456687,164
ven_414a747771393059503062526b6f7759523448483656324a496843,-73.9765902,40.7876417,239
ven_414b7738354e6969583170526b6f77594a6f5f317930534a496843,-73.9739083,40.7911514,238
ven_415745442d5a476e6b6736526b6f775a787569364655794a496843,-73.973205,40.7905048,238
ven_41585874446f73365f7a42526b6f77595a6f43636432304a496843,-73.9772987,40.78499,239
ven_4167636c42756f62557359526b6f775a646f545a4f554b4a496843,-73.976552,40.7860702,239
ven_4168437230416a45783158526b6f7759526c2d6f5339524a496843,-73.986654,40.757498,230
ven_416a395131386f65616b51526b6f7759703461425661574a496843,-73.9748508,40.7900008,238
ven_417239716752736e6c447a526b6f7759745078672d574d4a496843,-73.976753,40.761081,161
ven_417a5431376a5179444b58526b6f77596859716e6a574a4a496843,-73.9774244,40.7838797,239
ven_4531715754335f314a5337526b6f7759565950466435714a496843,-73.9727459,40.7851546,239
ven_4542344e3875744948577a526b6f7759747055696252704a496843,-73.9711298,40.7875139,238
ven_4543634c6c434732394731526b6f77595634334c5539324a496843,-73.977012,40.785275,239
ven_4546756a7858704b6e724c526b6f7759686f55346e30354a496843,-73.9805501,40.7820674,239
ven_454a426f344a7a6c764a74526b6f7759525f767035794b4a496843,-73.978841,40.7735151,142
ven_454b716e73544e6e535f74526b6f7759683159304f37494a496843,-73.9840336,40.7674675,48
ven_454f634678633041735971526b6f7759317230696763504a496843,-73.9567148,40.7764402,236
ven_4550537033587663775f54526b6f775a744869415761754a496843,-73.9572878,40.7831967,236
ven_45526743724b6275446346526b6f77616443703474574a4a496843,-73.9788567,40.7828892,239
ven_4557736c70763768333575526b6f775974592d573133714a496843,-73.9774567,40.7787036,239
ven_45594a653355315a67485a526b6f775a647548466537304a496843,-73.972441,40.7930356,238
ven_45686d5f4b314856766e31526b6f77334c4a30316453394a496843,-73.9707432,40.7955872,238
ven_4932505970545878416d71526b6f775a4a75666b6630474a496843,-73.9831866,40.7685526,142
ven_4945542d5a7655334d6a57526b6f7759523172664f56384a496843,-73.9888338,40.7564269,100
ven_495374556d36693165436d526b6f775a464558707631774a496843,-73.97539,40.7628591,163
ven_495a76784756397a636c61526b6f77595659624d79624f4a496843,-73.97349,40.784365,239
ven_49617343525a5972794235526b6f775a707135475357484a496843,-73.9853115,40.7539141,100
ven_49696f3179734b6a693473526b6f77595249534f6865434a496843,-73.9755259,40.786648,239
ven_496b764942506d56454b71526b6f775a564b6c5f69564a4a496843,-73.9740566,40.7846344,239
