venue_id,venue_lon,venue_lat,zone_id
ven_4d396348634d4855643376526b6f775a5a664a2d61796a4a496843,-74.0160543,40.7202965,-1
ven_4d443645386a3859364c66526b6f7759354930487433714a496843,-73.9765697,40.7808671,239
ven_4d4e4a7a66346836745a31526b6f77597434434e4455414a496843,-73.9788889,40.7766667,142
ven_4d4f56636f49432d425736526b6f77326a6947344f327a4a496843,-73.97215,40.793637,238
ven_4d5479484a476c70664144526b6f7759746f423142634f4a496843,-73.9792883,40.7764282,142
ven_4d68414c714841656f6d2d526b6f775964467a735236764a496843,-73.9841351,40.7628851,230
ven_4d7363525932556e48667a526b6f77596c3442544d78754a496843,-73.9799412,40.7814235,239
ven_4d79736a4a727a504f415a526b6f77594e59644e6232714a496843,-73.97401,40.789355,238
ven_514f6c557435625a377953526b6f77594e3444305363374a496843,-73.9734946,40.7900606,238
ven_5158584145756f374a4b76526b6f777a376635445166474a496843,-73.931878,40.8689647,243
ven_515f325678612d31534c72526b6f7759353474423453314a496843,-73.976491,40.7800143,239
ven_515f466457386349774574526b6f775a46556e374353444a496843,-73.9812435,40.7662427,163
ven_51645f6d43556b5251305a526b6f775a6c31744b5359534a496843,-74.0076645,40.7329643,158
ven_51686c716e456d45333074526b6f77595a596f4646367a4a496843,-73.9774279,40.7879977,239
ven_5169454c59645f6c63436d526b6f7762644f366b727a354a496843,-74.0022644,40.7184548,231
ven_516c467570796e3658524b526b6f775a395562336d53584a496843,-73.994125,40.7560837,48
ven_517362734b764763584752526b6f775a4a3032463051764a496843,-73.9838551,40.7520979,164
ven_517633786e463661386438526b6f775a78387a6435336a4a496843,-73.9782259,40.7785377,142
ven_517a58434f57747944772d526b6f77595649306c47366c4a496843,-73.9767132,40.7857162,239
ven_553045716f6975386f7663526b6f775a743263763353354a496843,-73.979355,40.776916,142
ven_5536434b44427779443572526b6f775a5a356d787964624a496843,-74.000148,40.734457,249
ven_554753707a353136347861526b6f775a646b36515137564a496843,-73.9817558,40.7614218,230
ven_554f563759583653705f73526b6f775a646146374456574a496843,-73.984644,40.7419313,107
ven_555135764d4d546a5a596c526b6f775970347a47625a5a4a496843,-73.980872,40.775067,142
ven_55527370774e3350323349526b6f775a685a6d615f34534a496843,-73.9784446,40.7826105,239
ven_555966764a6e4a74677257526b6f77595636792d5257664a496843,-73.950454,40.784104,236
ven_555a7a4667656331714337526b6f775a4a396e6a55792d4a496843,-73.976464,40.7809766,239
ven_5574675f763163636a455f526b6f775952493438325f724a496843,-73.9727735,40.7859871,239
ven_55754a78505f3458706d75526b6f775a464b6444512d674a496843,-73.9727841,40.7853151,239
ven_5578692d5370733636656a526b6f77595a3441356359704a496843,-73.9778305,40.7842065,239
ven_592d5a6c757552454a5663526b6f77594e6f442d4d53364a496843,-73.977244,40.7842809,239
ven_593769776f766b664d5845526b6f775a6c4c387937664b4a496843,-74.0040228,40.7326763,249
ven_59394d6e4647334b39736f526b6f7759743444707577544a496843,-73.9792822,40.7763848,142
ven_5949374d505f6a4c4a6563526b6f775a4a3368674b5a4a4a496843,-73.9891975,40.7315339,79
ven_594c336c54424932686837526b6f77593559306b3066524a496843,-73.9763398,40.7811711,239
ven_594d2d536b726e74415734526b6f7759686f75465836484a496843,-73.9727092,40.786044,239
ven_594e6273744c653444744e526b6f7759425077455f32744a496843,,,-1
ven_59755648394e677857394b526b6f775a466431616830704a496843,-73.9847094,40.7291339,79
ven_597a616b6a716649565079526b6f77595a4a63445161384a496843,-73.9616247,40.7773172,236
ven_632d6d6e6755514d44334b526b6f775a4e7646636234574a496843,-73.9736525,40.784124,239
ven_63326b76356569306b6c5a526b6f77597870715033666b4a496843,-73.9714613,40.7877766,238
ven_634f4363417644424e616a526b6f775a685179765633524a496843,-73.9782004,40.7778053,142
ven_635a694159315a6c425f6d526b6f775a7877674f4d65774a496843,-73.9675372,40.7617421,162
ven_636672745f5152476b4548526b6f7759567052754e786d4a496843,-73.9604715,40.7724056,237
ven_636d5f33545a4f4f65736b526b6f7759743466574258654a496843,-73.9773026,40.7766182,142
ven_6373616b72775a37647977526b6f7759686f6c373258644a496843,-73.9789197,40.7832273,239
ven_6377336633385078573278526b6f775a643971693963364a496843,-73.9740449,40.7846314,239
ven_67324c54725333306d766f526b6f775a527a53733035734a496843,-73.9783903,40.7787678,142
ven_6736686e436e567a4f3668526b6f7759564947335f63534a496843,-73.972764,40.7852428,239
ven_6738354a2d754f6a655546526b6f7759314c7231542d5a4a496843,-73.9568009,40.7781335,236
ven_674e54306359797973556f526b6f775a46386e574662384a496843,-73.9724287,40.7858323,239
ven_674f4954736c757352515a526b6f775a7433633753314e4a496843,-73.973978,40.78964,238
ven_676367506d3938385f7968526b6f775974376f727657464a496843,-73.951729,40.7774408,263
ven_6766616e713152586e5374526b6f77595634454d5a37714a496843,-73.973303,40.784664,239
ven_676d735f5a644d594d4e43526b6f77616c433078735a664a496843,-73.9891648,40.7200222,148
ven_6776747147655a49456362526b6f775970346b506435334a496843,-73.9730595,40.7849326,239
ven_6777326f753853575a3875526b6f7759524643417333374a496843,-73.9889202,40.760397,48
ven_677a584d792d3872515771526b6f7759744977693362484a496843,-73.9788193,40.7781378,142
ven_677a6b384456717362517a526b6f775a314764555866484a496843,-73.9702123,40.7582203,162
ven_6b33335362354f62415f76526b6f7759565963366e37634a496843,-73.9734941,40.7842696,239
ven_6b3648306f6a476f504768526b6f775a68366f5a6261754a496843,-74.0005218,40.7471546,68
ven_6b4252475f792d6c5a5057526b6f775968653379652d394a496843,-73.964245,40.7643584,141
ven_6b476d4f456438784a6d66526b6f7759746f73505f364b4a496843,-73.980042,40.777616,142
ven_6b49317057486770392d52526b6f775a78756b736d30454a496843,-73.9807992,40.7831776,239
ven_6b61647667744a39587a64526b6f77594e46347458596f4a496843,-73.991841,40.7599217,48
ven_6b69536e344b337645554e526b6f775a5a5a764a55525f4a496843,-73.9999408,40.7338794,249
ven_6b735f37687a4c384b4c69526b6f77595a344156747a714a496843,-73.9777849,40.784271,239
ven_6b735f44766d736f7a796b526b6f7759563448652d624f4a496843,-73.9726719,40.7855246,239
ven_6b77366e314e6f6b72615a526b6f775a646841365758794a496843,-73.9808745,40.7742582,142
ven_6f3278704356366a453667526b6f7759527167502d53524a496843,-73.9536111,40.7825,236
ven_6f3970777349416b6b635a526b6f77594a4655377635704a496843,-73.9924645,40.7594201,48
ven_6f443454497a4b74587053526b6f775a524d596d6865794a496843,-73.9779183,40.7782965,142
ven_6f4d4d585279554f413278526b6f77596c6669713739334a496843,-73.977277,40.762523,161
ven_6f4e385436506f42426253526b6f775a314c72724e38484a496843,-73.9803543,40.7782554,142
ven_6f53534232357872613631526b6f7731336666523634794a496843,-73.9359283,40.7957236,74
ven_6f595061526b426975674e526b6f775a3570694e627a4e4a496843,-73.980098,40.778275,142
ven_6f61432d6942754d737746526b6f775970344a346851524a496843,-73.980857,40.779369,142
ven_6f735964364b4948356734526b6f77595a6f6d565f55384a496843,-73.9780435,40.787122,239
ven_6f786a366c6d6c51546b72526b6f7759706f54397933474a496843,-73.9804876,40.7778157,142
ven_7330663377497968657a68526b6f77594e3139724b51304a496843,-73.989071,40.760141,48
ven_73346149424d7857715942526b6f775a6876736d64304b4a496843,-73.9925595,40.7582293,48
ven_73373243427a7677647179526b6f77595a56676549666a4a496843,-73.9863,40.760885,230
ven_734147386d4d7064594f53526b6f775a7030663358626c4a496843,-74.005407,40.7253081,125
ven_7352766d375a61587a6372526b6f775a464e6f644f774e4a496843,-73.9807073,40.7785222,142
ven_735365637a644a62515946526b6f775a467167495153764a496843,-73.9885064,40.7384555,234
ven_73556451754c68694a3032526b6f77594e6f68373256424a496843,-73.9744883,40.788696,238
ven_736667483138515937774c526b6f775a705a305967565f4a496843,-73.9922849,40.7272011,114
ven_736b33656f702d3178326d526b6f77594a46747a385f5f4a496843,-73.9934938,40.7568372,48
ven_7376556d395f614c53746f526b6f775a4e566d7377655f4a496843,-73.9773326,40.7850624,239
ven_7379566367365444366462526b6f775a70384d744f38354a496843,-73.9808411,40.7626274,230
ven_7733766951725664516f7a526b6f7759686f70335f79704a496843,-73.9780648,40.7838279,239
ven_774d7a7a4d797276745762526b6f77597449454e6562614a496843,-73.979375,40.77615,142
ven_775373576f773733303343526b6f775a68634f4c34776c4a496843,-73.976963,40.7795505,239
ven_77667a36446e4432637273526b6f775a742d316366516c4a496843,-73.9662694,40.7898661,238
ven_77686b76675f51577a7053526b6f775a356b52654665324a496843,-73.9550884,40.7694424,141
ven_303749644b67576e694b55526b6f7759685f4a445761324a496843,-73.9752076,40.7757544,43
ven_304a6c77747a366c755455526b6f77594a7070575959454a496843,-73.9709661,40.7739489,43
ven_306c63565a476e6d385736526b6f775a39786b4a6755524a496843,-73.960524,40.7506105,202
ven_30782d4b5379586f66706d526b6f775a745f45477777774a496843,-73.9797268,40.7519349,170
ven_344c49766b705544393465526b6f77327244307a4159434a496843,-73.969002,40.802939,24
ven_3461647039357657624c66526b6f775a39616d754d78594a496843,-73.9915931,40.74702,186
ven_3466426a743170534d634c526b6f77594a76706c5363784a496843,-73.9715901,40.7723522,43
ven_346c6843676c5559377662526b6f775a354f49314937644a496843,-73.9787461,40.752764,161
ven_347a2d78444c59782d4f4f526b6f77594e3534494233744a496843,-73.9661749,40.7772238,43
ven_3844456669735664576538526b6f775942716d6c4a5a4b4a496843,-73.9557386,40.7900956,43
ven_3855656e41664c4f68764c526b6f7732446b2d6e71786f4a496843,-73.9630671,40.8134045,166
ven_38584b356562656e4a4a63526b6f77595a5f4d6d7456674a496843,-73.9819472,40.767375,163
ven_386231727a6a50624d4c4b526b6f775a642d45556a54644a496843,-73.9979167,40.7238545,144
ven_3862337a354c4c54387375526b6f7759706a2d304951714a496843,-74.0161074,40.7715954,-1
ven_38645155503361334d3934526b6f7759355956627538384a496843,-73.9738201,40.7812654,239
ven_3866497051714e61656e4b526b6f7759683141556f5a544a496843,-73.9837269,40.7652697,163
ven_386953773374434b6b5269526b6f7732547950655a52534a496843,-73.9556674,40.7950494,43
ven_386b4c712d792d70556e33526b6f77596c5f66384652324a496843,-73.9777664,40.7613146,161
ven_4132676164315471633870526b6f775a3138534d6154384a496843,-73.9727283,40.7747067,43
ven_41434b554a474f30326d2d526b6f77594a6153713854734a496843,-73.9578732,40.7843958,236
ven_41546174395076324a4a4a526b6f77594a4b5a6d53634b4a496843,-73.9586941,40.784066,43
ven_415658356c724c57637158526b6f7759355966794556494a496843,-73.9739079,40.7793487,239
ven_41633250634c684c2d2d78526b6f775956567774752d6b4a496843,-73.9850222,40.7590077,230
ven_416b786c6558446c49774b526b6f7751427045636154504a496843,-74.0445004,40.6892494,103
ven_453338504841477742644e526b6f776135556f514566504a496843,-73.9774428,40.7525313,162
ven_454e4e686e4a7046453659526b6f775a6c3673525158614a496843,-73.9856644,40.7484405,164
,,,
ven_45566b4479733438494a61526b6f775952704d3242546a4a496843,-73.962656,40.776238,236
ven_45767a5a37493134595157526b6f775964324e424e65734a496843,-73.9895416,40.7772489,143
ven_495f6e76636f42494a6841526b6f77595650686c735f774a496843,-73.9825585,40.7718311,142
ven_495f727346415163724f64526b6f77325f784f413864794a496843,-73.9581866,40.7946276,43
ven_496166424b6e594d315673526b6f7759525073506f58434a496843,-73.9739882,40.7813241,239
ven_496e4a6a53637471707138526b6f7759706131473859524a496843,-73.9371559,40.7860427,-1
ven_496f786742743433746c6f526b6f773144646a306c39344a496843,-73.9712496,40.7677306,43
ven_49724965316452505f3148526b6f77594a35553366315f4a496843,-73.9697174,40.7778736,43
ven_49726b487a6d4b496a5538526b6f77593949365744396f4a496843,-73.973086,40.7817616,239
ven_497334794b377835486e55526b6f775964356c4b565f4a4a496843,-73.9614299,40.7807318,43
ven_497749695a725530395438526b6f7759355531676c786e4a496843,-73.9996076,40.7645266,50
ven_4d324566304a52446b6234526b6f77594e5f786c4d33344a496843,-73.9752549,40.7699272,43
ven_4d446b59594e4549377562526b6f77594a4651414151414a496843,-73.9864553,40.7563736,230
ven_4d457a4474397179337835526b6f7759704a46752d77734a496843,-73.9666848,40.7833641,43
ven_4d4f717065304438546963526b6f773244306d4c6f66624a496843,-73.9630756,40.8119008,166
ven_4d6775434b4f4f3239616a526b6f775a64414f333534334a496843,-73.9813971,40.7492258,170
ven_4d6a306b416131617a736f526b6f7759355f7a6d3155394a496843,-73.9786736,40.7587402,161
ven_4d6b635a66496d5f4e4974526b6f77595a66714b76536f4a496843,-73.9777708,40.7691242,43
ven_5131757937506d716a5656526b6f7759316265523959354a496843,-73.958712,40.778881,236
ven_51386f4f4968583076775f526b6f77327a6a56375230614a496843,-73.9618754,40.8038356,166
ven_51416f63306f39377a4475526b6f77594a716d65355a6d4a496843,-73.9589706,40.7829796,236
ven_514c6e7669624a33455f70526b6f775a703635674762764a496843,-73.9832326,40.7535965,164
ven_5159664733765259417939526b6f77325f534d6134346a4a496843,-73.9733333,40.7986111,151
ven_51613841453567574f656b526b6f7759564632656134394a496843,-73.9843095,40.7593411,230
ven_516e525873374354527751526b6f7759313477732d34394a496843,-73.9730363,40.7776379,43
ven_5532317551593261384446526b6f775946505f576a57614a496843,-73.9718335,40.767778,43
ven_554975514d79783467714d526b6f77594e706e4e6b7a414a496843,-73.9665454,40.7750361,43
ven_554f66576a594b6a744d5f526b6f775a467258773155664a496843,-74.0002611,40.7596581,246
ven_555234376f4f4f30364447526b6f775a4a7752465057654a496843,-73.975502,40.7516208,162
ven_5556474f56636f7565674c526b6f7759566c78494a516d4a496843,-73.9855426,40.7579747,230
ven_55613477334b4957707751526b6f77595a49654f5632364a496843,-73.977283,40.785877,239
ven_556242455a4d50646d7736526b6f775a7061734749664e4a496843,-74.0015034,40.7628574,50
ven_557258376d4e6e56463972526b6f7759526f6b6e5f796f4a496843,-73.9733078,40.7871344,238
ven_557a78624d425838544f65526b6f7759316569484d30554a496843,-73.9710197,40.7699742,43
ven_593850536c663139675869526b6f77595270364a4d334e4a496843,-74.0088629,40.7395877,158
ven_5945636445507078654d7a526b6f77594a71514e6c35304a496843,-73.9577863,40.7843384,236
ven_594c414b424e7861515470526b6f77327652734f6a54714a496843,-73.95147,40.7970821,43
ven_59525f746b6a5a6f755359526b6f77594634376336374d4a496843,-73.9780108,40.7931487,238
ven_595736565a6d62787a7330526b6f77326e4272346b774c4a496843,-73.9563139,40.7986444,43
ven_595a6f4263556f73586448526b6f7759705f6762495f334a496843,-73.9735497,40.7632705,163
ven_595f5f784d463266636a6f526b6f7759424a4272355a4a4a496843,-73.9700393,40.7831954,43
ven_596454514639324f565773526b6f77325f525975565a6c4a496843,-73.959232,40.7946676,43
ven_5972624350616238694f57526b6f77595a5a31725930354a496843,-73.9653964,40.7796358,43
ven_5977343532576353545439526b6f77594e49533662556b4a496843,-73.9718323,40.789259,238
ven_6347305f59664842696755526b6f77326e53475669362d4a496843,-73.9749861,40.7969447,238
ven_63665372715245346e7638526b6f775a786e72757a35634a496843,-73.9851761,40.7576207,230
ven_636849347a37534f62464c526b6f77596434644a7230494a496843,-73.9821618,40.7870938,239
ven_63754b4d63705f396c6968526b6f7759523172664f56384a496843,-73.9888338,40.7564269,100
ven_673150687856684b77546b526b6f775a644d68505162354a496843,-74.0047649,40.7479925,246
ven_673437695f797470675874526b6f7759396534667a58464a496843,-73.9690677,40.7794302,43
ven_67344e7669664177774743526b6f77594e767263427a654a496843,-73.9748418,40.7717813,43
ven_6743617a59472d4a564449526b6f77595a76734c6156794a496843,-73.9772285,40.7684641,43
ven_67495930554434326f3657526b6f7759785045763457554a496843,-73.9761953,40.7586117,161
ven_674a5830354e5572664339526b6f77326e42436652575f4a496843,-73.9561413,40.7977826,43
ven_6764666e625a435a654552526b6f77316a645f693539314a496843,-73.9331378,40.8140937,-1
ven_67664d4c43655043527777526b6f7759785f7774527a304a496843,-73.9733474,40.7574631,162
ven_67665544532d79346b3566526b6f77594649706b4777544a496843,-73.9790084,40.7919925,238
ven_67696d56476149435f6965526b6f775a6c5a52445036524a496843,-73.9697743,40.7680433,237
ven_676a53423161456a363564526b6f773244555733565a364a496843,-73.9622491,40.8127856,166
ven_6772646250704a68513065526b6f77595a4f62595734794a496843,-73.9644024,40.7609038,141
ven_6b3733664d336870475547526b6f7759705a4146477a344a496843,-73.9655834,40.7825547,43
ven_6b586d396c7a675a304866526b6f775a5a6176523233704a496843,-73.9879992,40.7421951,234
ven_6b61692d6a414255627979526b6f776678716c5837364d4a496843,-74.0043787,40.7466458,68
ven_6b68703776545f78704e31526b6f7732334274596834694a496843,-73.9519089,40.7924939,75
ven_6b6d4f656b323831793364526b6f77594a6362353051624a496843,-73.958718,40.7651929,141
ven_6b75536349517175707875526b6f775a56516c42512d384a496843,-73.9752247,40.7451265,170
ven_6b7a72724d57625a307367526b6f7759565046364465454a496843,-73.9814889,40.7732389,142
ven_6f2d6e504338735f5f6656526b6f77596c5f656244784b4a496843,-73.9776216,40.7614327,161
ven_6f324e635f42314c477658526b6f7759746676475955634a496843,-73.9751349,40.7602157,161
ven_6f394669377a4466594d49526b6f775939664d4b7637654a496843,-73.9794087,40.7593495,161
ven_6f4b42787a706434525f76526b6f7759424a48384a39414a496843,-73.9709734,40.7822731,43
ven_6f705548536a3470353159526b6f7759527168733451624a496843,-73.9525284,40.7829399,236
ven_6f75512d4e737164414e37526b6f7759564a30584158554a496843,-73.96144,40.77634,236
ven_733950504e644550574537526b6f77327a42506e3037684a496843,-73.9524588,40.7936928,43
ven_734141687055567841634e526b6f77327a4255673054574a496843,-73.9514063,40.7931183,75
ven_73533764685f6d75566b6d526b6f77594a714f484c57594a496843,-73.957351,40.785334,236
ven_7366516c31652d4f4e436b526b6f7759314965613652694a496843,-73.9717784,40.7757544,43
ven_736d444f476c7279767844526b6f77326e53354b5639704a496843,-73.9764257,40.794717,238
ven_73723145754d4f78544171526b6f775a4e776c344636384a496843,-73.9783601,40.7516555,170
ven_737a4c6b5376744748712d526b6f77595a7039674a38624a496843,-73.963244,40.7794366,43
,,,
ven_7768585a615270346e454b526b6f7766426c2d4f312d4b4a496843,-73.9266429,40.7796852,-1
ven_7778775545424e486d7075526b6f7759465048596d644f4a496843,-73.9750243,40.7666397,43
